Model Number,Company,Display Size,Display Type,Display Protection Type,Total Storage,Storage Type,Total RAM,RAM Type,Processor,Battery Capacity,Front Camera MP,Front Dual Camera MP,Back Camera MP,Wide Camera MP,Micro Camera MP,Body Type,Body Back,Wireless Charging,NFC Support,Price (USD)
OnePlus-8947,OnePlus,6.7,IPS LCD,Scratch-resistant glass,1024,eMMC 5.1,8,LPDDR4X,A14 Bionic,5000,20,16.0,48,8,12,Metallic,Leather back,False,True,1052
Apple-1653,Apple,6.5,OLED,Ceramic Shield,512,UFS 3.1,4,LPDDR5,A14 Bionic,5000,20,12.0,64,16,12,Glass,Plastic,False,True,1336
Apple-6499,Apple,5.4,Super Retina XDR,Gorilla Glass,128,UFS 3.1,4,LPDDR5,A15 Bionic,4000,20,8.0,64,8,8,Plastic,Glass back,True,False,1337
Apple-6319,Apple,7.0,OLED,Ceramic Shield,512,NVMe,12,LPDDR4X,A14 Bionic,4000,8,12.0,12,8,12,Metallic,Leather back,False,False,767
OnePlus-6020,OnePlus,6.7,IPS LCD,Ion-strengthened glass,64,eMMC 5.1,8,LPDDR5,A14 Bionic,5500,8,,64,12,5,Glass,Plastic,True,False,1038
Google-4659,Google,7.0,OLED,Ion-strengthened glass,128,NVMe,12,LPDDR4X,A15 Bionic,5000,12,8.0,48,12,8,Metallic,Glass back,False,False,1214
Xiaomi-7255,Xiaomi,6.7,OLED,Ceramic Shield,64,UFS 3.1,4,LPDDR5,A14 Bionic,4500,8,8.0,12,8,2,Plastic,Plastic,False,False,983
Xiaomi-8569,Xiaomi,5.4,Liquid Retina,Ion-strengthened glass,128,UFS 3.1,6,LPDDR5,A17 Pro,4500,16,8.0,16,16,8,Metallic,Polycarbonate back,False,False,311
Google-4587,Google,6.1,Liquid Retina,Ion-strengthened glass,1024,eMMC 5.1,8,LPDDR5,A13 Bionic,4000,12,16.0,108,8,8,Glass,Polycarbonate back,False,True,1384
Xiaomi-6448,Xiaomi,6.7,Super Retina XDR,Gorilla Glass,128,UFS 3.1,4,LPDDR4X,A14 Bionic,6000,12,12.0,16,12,5,Plastic,Polycarbonate back,True,False,354
Xiaomi-3475,Xiaomi,7.0,OLED,Ceramic Shield,64,UFS 3.1,6,LPDDR5,A17 Pro,4000,16,12.0,12,20,5,Plastic,Polycarbonate back,True,False,425
Xiaomi-7075,Xiaomi,6.5,Super Retina XDR,Ceramic Shield,256,NVMe,12,LPDDR4X,A16 Bionic,4000,8,12.0,108,16,8,Polycarbonate,Leather back,True,False,351
Apple-2497,Apple,6.5,Liquid Retina,Ion-strengthened glass,64,NVMe,4,LPDDR4X,A13 Bionic,6000,16,8.0,108,20,2,Metallic,Glass back,False,False,1228
Apple-5576,Apple,7.0,IPS LCD,Scratch-resistant glass,1024,UFS 3.1,8,LPDDR5,A17 Pro,4500,12,8.0,48,20,8,Plastic,Leather back,False,False,1128
Samsung-4367,Samsung,5.4,Liquid Retina,Scratch-resistant glass,512,eMMC 5.1,4,LPDDR4X,A13 Bionic,4500,16,,12,8,8,Metallic,Leather back,False,False,515
Google-5597,Google,7.0,OLED,Ceramic Shield,512,UFS 3.1,8,LPDDR4X,A17 Pro,6000,20,16.0,64,16,8,Glass,Polycarbonate back,False,False,1153
Samsung-8299,Samsung,6.7,Super Retina XDR,Gorilla Glass,1024,NVMe,4,LPDDR4X,A13 Bionic,5000,12,,12,20,2,Polycarbonate,Glass back,False,False,1440
OnePlus-5154,OnePlus,6.1,OLED,Ion-strengthened glass,64,UFS 3.1,4,LPDDR4X,A13 Bionic,5500,16,,64,20,8,Polycarbonate,Polycarbonate back,False,True,894
Apple-3357,Apple,6.1,Liquid Retina,Gorilla Glass,256,eMMC 5.1,6,LPDDR5,A13 Bionic,5000,12,8.0,64,12,5,Polycarbonate,Polycarbonate back,True,False,1203
Google-6862,Google,5.4,IPS LCD,Gorilla Glass,1024,eMMC 5.1,12,LPDDR5,A17 Pro,5500,8,,108,20,8,Polycarbonate,Glass back,True,False,1218
Google-2391,Google,6.1,OLED,Ion-strengthened glass,512,eMMC 5.1,8,LPDDR5,A13 Bionic,4000,12,12.0,12,20,2,Glass,Glass back,True,False,1142
Xiaomi-7866,Xiaomi,6.5,IPS LCD,Scratch-resistant glass,256,NVMe,4,LPDDR5,A16 Bionic,6000,12,12.0,12,8,2,Glass,Glass back,True,False,351
Apple-8267,Apple,6.5,IPS LCD,Gorilla Glass,512,NVMe,6,LPDDR4X,A15 Bionic,4000,20,,12,20,5,Polycarbonate,Glass back,False,False,963
Xiaomi-2214,Xiaomi,6.7,Liquid Retina,Scratch-resistant glass,64,eMMC 5.1,12,LPDDR5,A16 Bionic,6000,16,12.0,12,12,12,Glass,Plastic,False,False,227
Apple-2909,Apple,6.7,Liquid Retina,Gorilla Glass,256,eMMC 5.1,6,LPDDR4X,A14 Bionic,5000,12,8.0,64,16,2,Plastic,Plastic,True,True,1490
Apple-3624,Apple,5.4,OLED,Gorilla Glass,128,eMMC 5.1,6,LPDDR5,A15 Bionic,4000,8,12.0,64,16,5,Metallic,Leather back,True,True,739
Apple-8270,Apple,6.7,Super Retina XDR,Gorilla Glass,64,eMMC 5.1,8,LPDDR5,A13 Bionic,6000,12,,12,12,8,Polycarbonate,Leather back,False,True,1071
Apple-1950,Apple,6.7,Liquid Retina,Ion-strengthened glass,1024,NVMe,8,LPDDR5,A17 Pro,5500,8,,16,16,5,Polycarbonate,Polycarbonate back,True,False,1764
OnePlus-8419,OnePlus,6.7,Super Retina XDR,Gorilla Glass,1024,NVMe,12,LPDDR4X,A15 Bionic,4000,12,8.0,12,12,8,Polycarbonate,Glass back,False,False,1181
Apple-4711,Apple,6.1,Liquid Retina,Ceramic Shield,1024,eMMC 5.1,6,LPDDR4X,A16 Bionic,5000,8,8.0,48,12,12,Plastic,Polycarbonate back,True,False,1635
OnePlus-5709,OnePlus,6.5,Liquid Retina,Scratch-resistant glass,64,eMMC 5.1,6,LPDDR4X,A16 Bionic,4500,16,12.0,64,16,8,Polycarbonate,Leather back,True,True,629
Google-1569,Google,6.5,Liquid Retina,Ion-strengthened glass,64,eMMC 5.1,12,LPDDR5,A14 Bionic,6000,12,12.0,16,20,5,Metallic,Polycarbonate back,True,False,670
OnePlus-5164,OnePlus,6.7,IPS LCD,Ceramic Shield,256,UFS 3.1,6,LPDDR5,A17 Pro,6000,12,,48,20,8,Plastic,Leather back,True,True,1068
OnePlus-2665,OnePlus,6.5,Super Retina XDR,Ceramic Shield,256,UFS 3.1,6,LPDDR5,A13 Bionic,6000,16,12.0,108,16,12,Glass,Glass back,True,False,1166
OnePlus-9225,OnePlus,5.4,Liquid Retina,Gorilla Glass,256,eMMC 5.1,8,LPDDR5,A14 Bionic,5500,20,8.0,108,20,12,Plastic,Plastic,False,True,519
Google-9828,Google,7.0,Liquid Retina,Gorilla Glass,64,eMMC 5.1,6,LPDDR5,A13 Bionic,4000,12,,48,20,8,Polycarbonate,Plastic,False,False,1273
OnePlus-9088,OnePlus,6.5,Liquid Retina,Scratch-resistant glass,256,UFS 3.1,4,LPDDR4X,A13 Bionic,5000,8,,48,8,2,Metallic,Polycarbonate back,False,False,468
OnePlus-6726,OnePlus,6.7,OLED,Gorilla Glass,64,NVMe,4,LPDDR5,A14 Bionic,5000,20,16.0,48,20,2,Glass,Polycarbonate back,True,True,510
OnePlus-8886,OnePlus,6.1,Liquid Retina,Scratch-resistant glass,64,eMMC 5.1,4,LPDDR4X,A14 Bionic,6000,20,,12,8,8,Glass,Glass back,True,True,941
Samsung-4276,Samsung,6.1,Liquid Retina,Ceramic Shield,256,NVMe,8,LPDDR4X,A13 Bionic,4500,20,16.0,108,12,8,Metallic,Plastic,False,True,1412
Samsung-8774,Samsung,7.0,OLED,Ceramic Shield,512,NVMe,8,LPDDR5,A17 Pro,6000,12,12.0,12,12,2,Polycarbonate,Leather back,True,False,1087
Apple-2525,Apple,7.0,Super Retina XDR,Ceramic Shield,64,eMMC 5.1,6,LPDDR4X,A13 Bionic,4500,12,12.0,108,8,8,Metallic,Glass back,True,True,1229
Google-8887,Google,6.5,IPS LCD,Ceramic Shield,512,NVMe,12,LPDDR4X,A17 Pro,5500,12,,16,16,12,Metallic,Polycarbonate back,False,True,1064
Samsung-3796,Samsung,6.5,IPS LCD,Scratch-resistant glass,1024,NVMe,4,LPDDR4X,A13 Bionic,4000,8,,108,16,12,Metallic,Polycarbonate back,False,True,1136
Apple-4069,Apple,7.0,OLED,Ion-strengthened glass,128,UFS 3.1,12,LPDDR4X,A16 Bionic,4000,16,16.0,108,8,2,Metallic,Polycarbonate back,True,False,1330
Apple-2479,Apple,5.4,IPS LCD,Ion-strengthened glass,64,UFS 3.1,8,LPDDR5,A17 Pro,4000,20,16.0,16,20,12,Plastic,Plastic,False,True,1116
Xiaomi-5955,Xiaomi,6.7,Liquid Retina,Ceramic Shield,64,NVMe,8,LPDDR4X,A14 Bionic,4500,12,,16,8,5,Glass,Polycarbonate back,False,False,913
Samsung-4408,Samsung,6.5,IPS LCD,Ceramic Shield,1024,UFS 3.1,4,LPDDR4X,A14 Bionic,5000,16,16.0,64,20,2,Glass,Polycarbonate back,False,True,1386
Apple-7406,Apple,6.5,Super Retina XDR,Ion-strengthened glass,256,UFS 3.1,6,LPDDR4X,A16 Bionic,6000,12,8.0,12,12,12,Polycarbonate,Plastic,True,True,742
Samsung-3397,Samsung,5.4,IPS LCD,Scratch-resistant glass,512,eMMC 5.1,4,LPDDR5,A15 Bionic,4500,16,12.0,16,16,8,Metallic,Glass back,False,True,518
OnePlus-1650,OnePlus,6.5,IPS LCD,Scratch-resistant glass,128,UFS 3.1,4,LPDDR4X,A15 Bionic,4000,12,12.0,12,20,5,Metallic,Plastic,False,True,524
Google-1274,Google,5.4,Liquid Retina,Gorilla Glass,1024,NVMe,12,LPDDR5,A13 Bionic,5500,16,,16,16,2,Metallic,Leather back,False,False,772
Xiaomi-4499,Xiaomi,6.1,Super Retina XDR,Gorilla Glass,128,eMMC 5.1,6,LPDDR5,A13 Bionic,5000,8,,48,20,5,Polycarbonate,Plastic,True,False,689
Xiaomi-2169,Xiaomi,6.1,OLED,Scratch-resistant glass,128,NVMe,4,LPDDR4X,A15 Bionic,4000,16,,16,12,8,Metallic,Polycarbonate back,True,False,944
OnePlus-2547,OnePlus,6.7,Super Retina XDR,Ion-strengthened glass,256,eMMC 5.1,4,LPDDR4X,A15 Bionic,5000,20,,48,8,2,Plastic,Polycarbonate back,True,True,975
Samsung-4604,Samsung,6.5,Liquid Retina,Ceramic Shield,1024,NVMe,4,LPDDR5,A13 Bionic,4000,16,8.0,16,12,8,Polycarbonate,Plastic,True,False,1248
Samsung-1201,Samsung,5.4,IPS LCD,Gorilla Glass,64,NVMe,6,LPDDR4X,A15 Bionic,5500,8,8.0,48,8,2,Glass,Glass back,False,True,862
Google-6147,Google,7.0,Super Retina XDR,Gorilla Glass,128,eMMC 5.1,8,LPDDR5,A14 Bionic,4000,12,12.0,108,20,12,Plastic,Plastic,True,False,1251
Xiaomi-4757,Xiaomi,5.4,Super Retina XDR,Scratch-resistant glass,64,eMMC 5.1,4,LPDDR4X,A13 Bionic,4000,16,,108,8,8,Metallic,Polycarbonate back,True,False,279
OnePlus-7601,OnePlus,7.0,Liquid Retina,Ion-strengthened glass,256,UFS 3.1,6,LPDDR4X,A14 Bionic,4500,12,12.0,64,16,12,Plastic,Glass back,False,False,980
Apple-1656,Apple,6.1,Liquid Retina,Ceramic Shield,512,UFS 3.1,8,LPDDR4X,A16 Bionic,5000,16,8.0,48,16,8,Plastic,Glass back,False,True,1380
Apple-3321,Apple,6.1,IPS LCD,Gorilla Glass,128,eMMC 5.1,8,LPDDR4X,A17 Pro,4500,16,8.0,64,16,12,Plastic,Plastic,True,True,1685
Apple-7513,Apple,6.1,IPS LCD,Gorilla Glass,256,eMMC 5.1,12,LPDDR4X,A14 Bionic,5000,12,,108,16,5,Metallic,Polycarbonate back,False,False,1855
Samsung-7300,Samsung,6.5,Liquid Retina,Ceramic Shield,512,NVMe,6,LPDDR5,A16 Bionic,6000,20,12.0,48,8,5,Metallic,Plastic,True,True,854
Xiaomi-2794,Xiaomi,6.7,Liquid Retina,Gorilla Glass,64,UFS 3.1,6,LPDDR5,A15 Bionic,6000,12,16.0,64,8,5,Metallic,Polycarbonate back,False,True,484
Google-4151,Google,6.5,IPS LCD,Ion-strengthened glass,1024,UFS 3.1,6,LPDDR5,A16 Bionic,5000,8,8.0,64,12,5,Metallic,Plastic,True,True,1013
Apple-7483,Apple,5.4,Super Retina XDR,Scratch-resistant glass,128,UFS 3.1,4,LPDDR5,A13 Bionic,4000,16,16.0,16,8,8,Glass,Leather back,False,False,1835
Apple-7832,Apple,7.0,Liquid Retina,Gorilla Glass,128,UFS 3.1,6,LPDDR5,A14 Bionic,5000,8,8.0,64,12,5,Metallic,Plastic,True,False,805
Samsung-6870,Samsung,5.4,Super Retina XDR,Ceramic Shield,1024,eMMC 5.1,6,LPDDR5,A14 Bionic,5000,8,,16,12,8,Plastic,Glass back,False,True,1013
Samsung-3374,Samsung,5.4,Liquid Retina,Ceramic Shield,512,eMMC 5.1,6,LPDDR5,A15 Bionic,4500,16,,16,8,12,Metallic,Plastic,True,True,1482
Xiaomi-3916,Xiaomi,5.4,OLED,Ion-strengthened glass,512,eMMC 5.1,12,LPDDR5,A15 Bionic,4000,16,,16,16,2,Metallic,Leather back,False,False,859
Apple-4000,Apple,6.1,IPS LCD,Ion-strengthened glass,64,NVMe,6,LPDDR5,A16 Bionic,5000,12,16.0,48,8,8,Plastic,Polycarbonate back,True,True,1302
Samsung-8398,Samsung,6.5,Liquid Retina,Gorilla Glass,256,eMMC 5.1,12,LPDDR4X,A15 Bionic,5500,8,12.0,12,12,12,Polycarbonate,Polycarbonate back,False,True,890
Google-2759,Google,6.7,IPS LCD,Ceramic Shield,256,NVMe,12,LPDDR5,A13 Bionic,5500,16,12.0,12,8,12,Metallic,Plastic,True,False,1047
Samsung-2879,Samsung,6.5,Super Retina XDR,Scratch-resistant glass,256,eMMC 5.1,6,LPDDR4X,A17 Pro,5000,8,16.0,64,12,8,Polycarbonate,Leather back,False,True,1325
Xiaomi-5889,Xiaomi,5.4,OLED,Ion-strengthened glass,128,NVMe,6,LPDDR5,A15 Bionic,4000,20,8.0,16,20,2,Plastic,Leather back,True,True,573
Google-5318,Google,6.7,OLED,Scratch-resistant glass,256,NVMe,4,LPDDR4X,A15 Bionic,5000,8,,108,20,8,Polycarbonate,Polycarbonate back,True,False,1091
Google-2167,Google,7.0,Liquid Retina,Ceramic Shield,64,NVMe,12,LPDDR4X,A17 Pro,5500,20,12.0,12,8,12,Glass,Glass back,True,True,1288
OnePlus-9169,OnePlus,5.4,IPS LCD,Ion-strengthened glass,64,UFS 3.1,4,LPDDR5,A16 Bionic,4500,20,8.0,16,20,5,Glass,Glass back,False,True,931
Xiaomi-1007,Xiaomi,6.5,Super Retina XDR,Scratch-resistant glass,256,NVMe,6,LPDDR5,A15 Bionic,4500,8,8.0,12,12,12,Polycarbonate,Polycarbonate back,True,False,497
Google-9311,Google,6.1,IPS LCD,Ion-strengthened glass,256,NVMe,6,LPDDR4X,A16 Bionic,4000,20,16.0,64,20,8,Plastic,Glass back,True,True,1109
Google-2331,Google,6.7,Liquid Retina,Ceramic Shield,512,eMMC 5.1,8,LPDDR5,A16 Bionic,5500,20,16.0,48,8,5,Polycarbonate,Glass back,False,False,627
Xiaomi-9780,Xiaomi,7.0,OLED,Ceramic Shield,1024,eMMC 5.1,12,LPDDR5,A15 Bionic,5500,16,16.0,16,8,5,Plastic,Polycarbonate back,True,True,831
Apple-1619,Apple,6.5,OLED,Ceramic Shield,256,eMMC 5.1,6,LPDDR5,A14 Bionic,5500,8,8.0,48,12,2,Metallic,Polycarbonate back,False,False,860
Google-8234,Google,5.4,IPS LCD,Ion-strengthened glass,512,UFS 3.1,4,LPDDR4X,A13 Bionic,5000,16,12.0,16,8,5,Plastic,Leather back,False,False,1271
OnePlus-8344,OnePlus,5.4,Liquid Retina,Ion-strengthened glass,256,UFS 3.1,6,LPDDR4X,A17 Pro,4000,20,12.0,108,16,12,Polycarbonate,Polycarbonate back,False,False,948
Google-7024,Google,5.4,Liquid Retina,Ion-strengthened glass,256,NVMe,6,LPDDR4X,A15 Bionic,4500,8,16.0,12,8,5,Plastic,Polycarbonate back,False,True,1069
Samsung-5394,Samsung,6.7,OLED,Scratch-resistant glass,64,UFS 3.1,12,LPDDR4X,A14 Bionic,4500,12,16.0,64,16,2,Polycarbonate,Leather back,False,True,549
Apple-4235,Apple,6.5,OLED,Scratch-resistant glass,64,NVMe,12,LPDDR5,A15 Bionic,6000,12,,64,12,2,Plastic,Plastic,False,False,1088
Xiaomi-7924,Xiaomi,7.0,Super Retina XDR,Scratch-resistant glass,1024,NVMe,12,LPDDR5,A16 Bionic,5500,8,,48,8,8,Polycarbonate,Polycarbonate back,False,True,935
OnePlus-5222,OnePlus,5.4,Super Retina XDR,Gorilla Glass,128,UFS 3.1,12,LPDDR5,A14 Bionic,5000,12,,108,20,5,Polycarbonate,Polycarbonate back,True,True,1149
Xiaomi-7859,Xiaomi,5.4,Super Retina XDR,Scratch-resistant glass,128,NVMe,12,LPDDR4X,A14 Bionic,5000,12,8.0,108,20,8,Glass,Leather back,True,False,359
Samsung-7982,Samsung,6.7,IPS LCD,Scratch-resistant glass,128,eMMC 5.1,4,LPDDR5,A17 Pro,5500,16,16.0,16,20,2,Plastic,Leather back,False,False,1315
Google-7962,Google,5.4,Liquid Retina,Scratch-resistant glass,64,NVMe,12,LPDDR5,A14 Bionic,4000,12,,108,20,5,Polycarbonate,Glass back,True,False,963
Apple-2450,Apple,6.5,IPS LCD,Gorilla Glass,512,eMMC 5.1,6,LPDDR4X,A15 Bionic,4000,16,16.0,12,12,8,Glass,Polycarbonate back,True,True,1595
OnePlus-5850,OnePlus,6.7,IPS LCD,Ceramic Shield,128,UFS 3.1,8,LPDDR4X,A17 Pro,4000,12,16.0,12,8,8,Plastic,Polycarbonate back,True,False,1180
OnePlus-7115,OnePlus,7.0,OLED,Ceramic Shield,128,NVMe,12,LPDDR5,A17 Pro,4500,16,8.0,48,16,5,Glass,Plastic,True,False,1120
Apple-1576,Apple,6.7,OLED,Gorilla Glass,256,NVMe,12,LPDDR4X,A16 Bionic,4500,16,16.0,16,12,5,Metallic,Polycarbonate back,True,False,1495
Google-3588,Google,6.7,IPS LCD,Scratch-resistant glass,512,NVMe,6,LPDDR4X,A17 Pro,4000,20,,48,20,2,Glass,Polycarbonate back,False,False,1434
Apple-4357,Apple,7.0,OLED,Ceramic Shield,64,NVMe,6,LPDDR4X,A17 Pro,5500,16,12.0,16,16,2,Plastic,Polycarbonate back,True,True,1299
Google-2050,Google,6.1,Liquid Retina,Ceramic Shield,512,eMMC 5.1,4,LPDDR5,A14 Bionic,5500,20,8.0,64,20,2,Plastic,Polycarbonate back,True,False,1382
Samsung-8386,Samsung,6.5,Liquid Retina,Gorilla Glass,256,eMMC 5.1,6,LPDDR5,A16 Bionic,6000,8,,48,8,2,Polycarbonate,Leather back,False,True,1506
Google-7723,Google,7.0,Super Retina XDR,Ion-strengthened glass,512,UFS 3.1,6,LPDDR4X,A13 Bionic,5500,12,16.0,12,20,2,Glass,Plastic,True,True,1060
Samsung-1931,Samsung,5.4,OLED,Ceramic Shield,256,NVMe,4,LPDDR4X,A17 Pro,5500,16,8.0,48,16,5,Metallic,Polycarbonate back,True,True,599
Xiaomi-7969,Xiaomi,5.4,OLED,Ceramic Shield,1024,NVMe,8,LPDDR4X,A14 Bionic,4000,16,,108,16,5,Plastic,Leather back,False,True,994
OnePlus-4433,OnePlus,7.0,Liquid Retina,Scratch-resistant glass,256,eMMC 5.1,6,LPDDR4X,A17 Pro,5500,12,12.0,64,16,5,Plastic,Polycarbonate back,False,False,451
Xiaomi-4070,Xiaomi,6.7,Super Retina XDR,Gorilla Glass,128,UFS 3.1,6,LPDDR5,A14 Bionic,4500,20,,16,12,5,Glass,Leather back,False,True,409
OnePlus-6958,OnePlus,6.5,Super Retina XDR,Ceramic Shield,1024,eMMC 5.1,12,LPDDR5,A17 Pro,5500,16,,64,12,8,Plastic,Plastic,True,True,931
Apple-8040,Apple,6.1,Liquid Retina,Gorilla Glass,64,eMMC 5.1,4,LPDDR4X,A16 Bionic,5500,12,12.0,16,20,12,Glass,Glass back,False,True,976
Google-3918,Google,6.7,IPS LCD,Ceramic Shield,256,NVMe,12,LPDDR4X,A16 Bionic,6000,16,12.0,48,8,12,Polycarbonate,Leather back,False,True,1280
Samsung-9227,Samsung,6.7,Super Retina XDR,Scratch-resistant glass,64,eMMC 5.1,4,LPDDR5,A14 Bionic,5000,8,12.0,16,16,5,Metallic,Plastic,False,False,584
Samsung-6711,Samsung,6.7,Super Retina XDR,Scratch-resistant glass,1024,eMMC 5.1,8,LPDDR4X,A13 Bionic,4000,16,8.0,64,20,8,Metallic,Plastic,False,True,1420
Apple-6224,Apple,6.5,OLED,Scratch-resistant glass,512,NVMe,8,LPDDR5,A15 Bionic,6000,12,8.0,64,16,12,Glass,Leather back,False,False,927
OnePlus-3348,OnePlus,6.7,IPS LCD,Ceramic Shield,1024,eMMC 5.1,8,LPDDR5,A14 Bionic,4000,12,12.0,64,20,12,Plastic,Leather back,True,False,546
Xiaomi-8263,Xiaomi,6.5,OLED,Gorilla Glass,128,UFS 3.1,12,LPDDR4X,A16 Bionic,4500,16,,64,8,2,Glass,Leather back,True,False,789
Google-8058,Google,6.7,OLED,Ion-strengthened glass,64,NVMe,6,LPDDR5,A16 Bionic,6000,8,16.0,16,12,12,Glass,Glass back,False,True,1131
Xiaomi-7186,Xiaomi,7.0,Liquid Retina,Gorilla Glass,128,NVMe,8,LPDDR5,A13 Bionic,5500,20,16.0,48,20,12,Polycarbonate,Glass back,False,True,836
OnePlus-3323,OnePlus,6.1,Super Retina XDR,Ion-strengthened glass,1024,UFS 3.1,8,LPDDR4X,A15 Bionic,5000,8,,48,20,5,Polycarbonate,Glass back,True,False,1140
Google-7971,Google,5.4,IPS LCD,Ceramic Shield,1024,eMMC 5.1,4,LPDDR5,A15 Bionic,5000,12,,48,8,12,Metallic,Glass back,True,True,736
Google-6002,Google,5.4,Liquid Retina,Gorilla Glass,128,UFS 3.1,8,LPDDR5,A15 Bionic,5500,8,16.0,16,16,12,Glass,Plastic,True,True,1211
OnePlus-5926,OnePlus,7.0,Liquid Retina,Gorilla Glass,256,eMMC 5.1,6,LPDDR5,A14 Bionic,4000,8,12.0,108,20,2,Polycarbonate,Glass back,False,True,422
Samsung-3002,Samsung,6.7,IPS LCD,Gorilla Glass,128,NVMe,6,LPDDR5,A15 Bionic,5500,20,12.0,64,16,8,Metallic,Polycarbonate back,False,True,829
Apple-3886,Apple,6.7,Super Retina XDR,Gorilla Glass,64,eMMC 5.1,12,LPDDR5,A16 Bionic,4500,20,12.0,12,16,12,Polycarbonate,Leather back,True,True,1267
OnePlus-3893,OnePlus,6.1,OLED,Gorilla Glass,256,NVMe,4,LPDDR5,A14 Bionic,5500,12,16.0,12,16,5,Plastic,Plastic,False,False,997
OnePlus-4550,OnePlus,6.1,OLED,Scratch-resistant glass,64,NVMe,8,LPDDR5,A16 Bionic,4500,12,,108,12,5,Polycarbonate,Polycarbonate back,False,False,691
